,train,val,test
0,tcga_TCGA-G8-6326,tcga_TCGA-GS-A9TY,tcga_TCGA-G8-6909
1,tcga_TCGA-G8-6325,tcga_TCGA-FF-8041,tcga_TCGA-RQ-AAAT
2,tcga_TCGA-FM-8000,tcga_TCGA-FA-A7Q1,tcga_TCGA-GR-A4D9
3,tcga_TCGA-G8-6906,tcga_TCGA-GR-7353,tcga_TCGA-GS-A9TT
4,tcga_TCGA-RQ-A68N,tcga_TCGA-FF-8061,tcga_TCGA-GR-A4D5
5,tcga_TCGA-GS-A9TW,nanchang_X133886A01#3_15,nanchang_1520691A01#6_16
6,tcga_TCGA-GS-A9TX,nanchang_X133886A02#3_16,nanchang_1520691A02#6_17
7,tcga_TCGA-FA-A6HN,nanchang_X133886A03#3_17,nanchang_1520691A03#6_18
8,tcga_TCGA-G8-6324,nanchang_X133886A04#3_18,nanchang_1520691A04#6_19
9,tcga_TCGA-FF-8043,nanchang_X133886A05#3_19,nanchang_1520691A05#6_20
10,tcga_TCGA-FF-8047,nanchang_X133886A06#3_20,nanchang_1520691A06#19_1
11,tcga_TCGA-GS-A9U4,nanchang_X219408A01#9_11,nanchang_1556514A01#20_9
12,tcga_TCGA-FF-8046,nanchang_X219408A02#9_12,nanchang_1556514A02#20_10
13,tcga_TCGA-GR-7351,nanchang_X219408A03#9_13,nanchang_1556514A03#20_11
14,tcga_TCGA-FA-8693,nanchang_X219408A04#9_14,nanchang_1556514A04#20_12
15,tcga_TCGA-GR-A4D6,nanchang_X219408A05#9_15,nanchang_1556514A05#20_13
16,tcga_TCGA-FA-A7DS,nanchang_X219408A06#9_16,nanchang_1556514A06#20_14
17,tcga_TCGA-G8-6907,nanchang_X219408A07#9_17,nanchang_1556514A07#20_15
18,tcga_TCGA-FA-A6HO,nanchang_X219408A08#9_18,nanchang_1556514A08#20_16
19,tcga_TCGA-GS-A9TQ,morph_13980_0,nanchang_X197133A01#6_11
20,tcga_TCGA-GS-A9TU,morph_13980_1,nanchang_X197133A02#6_12
21,tcga_TCGA-GS-A9TV,morph_26803_0,nanchang_X197133A03#6_13
22,tcga_TCGA-GR-A4D4,morph_26835_0,nanchang_X197133A04#6_14
23,tcga_TCGA-FA-A4BB,morph_13961_0,nanchang_X197133A05#6_15
24,tcga_TCGA-G8-6914,morph_19674_0,nanchang_X197133A06#6_16
25,tcga_TCGA-RQ-A6JB,morph_26846_0,nanchang_X197133A07#6_17
26,tcga_TCGA-FA-A82F,morph_13983_0,nanchang_X197133A08#6_18
27,tcga_TCGA-GS-A9U3,morph_13983_1,nanchang_X207531C01#7_11
28,tcga_TCGA-FA-A4XK,morph_13961_1,nanchang_X207531C02#7_12
29,nanchang_1375314A01#3_1,morph_26847_0,nanchang_X207531C03#7_13
30,nanchang_1375314A02#3_2,morph_13954_0,nanchang_X207531C04#7_14
31,nanchang_1375314A03#3_3,morph_18846_0,nanchang_X207531C05#7_15
32,nanchang_1375314A04#3_4,morph_18829_0,nanchang_X207531C06#7_16
